run_id,time,v_cmd,v_wheel,v_ground,slip
1,2.9369999999999976,0.4,0.3999979807405398,0.1658397458656872,0.2341582348748525
0,2.6359999999999992,0.2,0.20006175355861,0.2006234194887473,-0.0005616659301372
3,3.376999999999996,0.8,0.800030045456489,0.8005333270139913,-0.0005032815575022
2,3.033999999999999,0.6,0.5999978605827786,0.1676428270029052,0.4323550335798733
4,4.466999999999999,1.0,1.0000838004154196,0.99972510716721,0.0003586932482095
3,4.7890000000000015,0.8,0.7999976399016783,0.2827717753609738,0.5172258645407044
3,1.652000000000001,0.8,0.7999987659661029,0.0850409040043299,0.7149578619617729
2,2.558,0.6,0.6000412019712125,0.6001200709173847,-7.886894617226137e-05
3,4.516999999999996,0.8,0.8000581990795372,0.8012195294398449,-0.0011613303603076
2,2.3320000000000007,0.6,0.600020523460068,0.5998412636060316,0.0001792598540363
4,1.6469999999999985,1.0,1.0000603215345345,0.9998665109097876,0.0001938106247469
1,4.626999999999995,0.4,0.3999789664902521,0.4003401871843598,-0.0003612206941076
1,2.783999999999999,0.4,0.3999985970158274,0.1547246673252485,0.2452739296905789
2,2.389000000000003,0.6,0.6000327114029572,0.6000114141505911,2.129725236610369e-05
1,3.2689999999999984,0.4,0.4000395022670107,0.400019502156853,2.000011015762526e-05
0,5.0660000000000025,0.2,0.1999738171982794,0.199909899807773,6.391739050640166e-05
1,3.2169999999999987,0.4,0.3999698874919165,0.4001962078749495,-0.000226320383033
4,1.5250000000000057,1.0,1.0000021068827551,0.084442033079305,0.9155600738034502
3,2.4709999999999965,0.8,0.8000280926330586,0.8001273814111172,-9.92887780585372e-05
3,3.742999999999995,0.8,0.7999843047983695,0.8005017134401621,-0.0005174086417926
0,2.9179999999999997,0.2,0.2000411491894433,0.2000230276298998,1.812155954350469e-05
1,4.256,0.4,0.3999983516770679,0.2455171213436713,0.1544812303333966
1,4.692,0.4,0.4000389939135759,0.400024605755432,1.4388158143863183e-05
3,1.730000000000004,0.8,0.7999977577397269,0.0913936779849643,0.7086040797547626
0,2.753,0.2,0.1999472343550409,0.2003178788132681,-0.0003706444582272
2,5.064,0.6,0.6000458888422212,0.6000961507427889,-5.026190056767188e-05
3,0.6330000000000027,0.8,0.7999925262506876,0.022539253208083,0.7774532730426046
3,2.769000000000005,0.8,0.7999979186203714,0.15621675042263,0.6437811681977413
0,2.4110000000000014,0.2,0.1999978965241991,0.123724972021259,0.07627292450294
4,0.9039999999999964,1.0,0.9997047549162066,0.9724487171273832,0.0272560377888233
3,4.77000000000001,0.8,0.7999979909778331,0.2815961961802697,0.5184017947975634
4,2.171999999999997,1.0,1.0000163427055555,1.000462897758991,-0.0004465550534356
2,2.2010000000000005,0.6,0.5999490191698207,0.6003953202356771,-0.0004463010658564
0,2.817999999999998,0.2,0.1999979617453956,0.1470813238751865,0.052916637870209
0,2.2509999999999977,0.2,0.1999983398896598,0.1087801362665321,0.0912182036231277
0,3.401,0.2,0.2000453829125435,0.2000575873647044,-1.2204452160907708e-05
0,3.371000000000002,0.2,0.2000354955629048,0.2000469096714512,-1.1414108546436983e-05
2,3.177,0.6,0.5999977720931436,0.1765377436044113,0.4234600284887323
2,4.992000000000004,0.6,0.600000358028646,0.6000381441131994,-3.778608455340393e-05
0,3.446999999999999,0.2,0.2000521082036979,0.2000932580582834,-4.11498545855038e-05
2,1.0730000000000004,0.6,0.6000194621385998,0.5996105505061793,0.0004089116324205
2,3.136000000000003,0.6,0.5999436076848287,0.6004368278010476,-0.0004932201162188
4,5.091000000000008,1.0,1.0000021387277722,0.3067501806351766,0.6932519580925955
0,1.3419999999999987,0.2,0.1999930768861341,0.0528220964543462,0.1471709804317878
3,2.4540000000000006,0.8,0.7999980095016826,0.1363162306844559,0.6636817788172267
0,2.057000000000002,0.2,0.1999980532675002,0.1016394566221846,0.0983585966453156
0,3.1809999999999974,0.2,0.1999981060330714,0.1668034260577122,0.0331946799753592
3,3.4080000000000013,0.8,0.7999989394342482,0.1954636508450306,0.6045352885892175
4,2.070999999999998,1.0,1.00000228941444,0.1180294807454654,0.8819728086689745
0,1.581000000000003,0.2,0.1999940546594522,0.0721166894940182,0.127877365165434
2,2.892000000000003,0.6,0.6000608967084571,0.6004064664332962,-0.0003455697248391
4,0.6559999999999988,1.0,1.0000765309776012,0.9940959014386772,0.0059806295389239
0,4.612000000000002,0.2,0.1999703910839716,0.1997755295807772,0.0001948615031943
2,5.151000000000003,0.6,0.5999987407682036,0.298394254565123,0.3016044862030805
4,0.6809999999999974,1.0,1.0000039360512116,0.0317923575650327,0.9682115784861788
0,3.6750000000000007,0.2,0.1999539867423746,0.2001469432929232,-0.0001929565505486
3,3.862000000000002,0.8,0.7999981604527626,0.2246566577914578,0.5753415026613048
4,1.3709999999999951,1.0,1.0000014682558882,0.0738433008369487,0.9261581674189396
3,2.7680000000000007,0.8,0.7999979186203714,0.1561224859195478,0.6438754327008236
4,0.7209999999999965,1.0,1.0000709749855088,1.016157417305649,-0.0160864423201398
2,2.163000000000004,0.6,0.5999984276609589,0.1111779256130341,0.4888205020479248
4,1.6299999999999957,1.0,1.0000838346376764,1.0000022950119252,8.153962575119245e-05
2,3.253,0.6,0.599998631543776,0.1797304760967285,0.4202681554470475
0,4.763999999999999,0.2,0.2000277825598049,0.200020992984379,6.789575425963923e-06
1,0.8659999999999997,0.4,0.3999924451557272,0.0365113306422059,0.3634811145135213
2,2.902000000000001,0.6,0.5999982737878181,0.1589605570161258,0.4410377167716922
0,3.5859999999999985,0.2,0.1999985078845658,0.1920544345573907,0.0079440733271751
4,0.8229999999999933,1.0,0.9998870617442638,0.951628243789708,0.0482588179545558
3,4.231000000000002,0.8,0.7999985778951711,0.2464421830304082,0.5535563948647629
0,3.006999999999998,0.2,0.199998451773142,0.1608494159955948,0.0391490357775472
0,3.360999999999997,0.2,0.1999978888212145,0.1832104872330179,0.0167874015881966
3,4.2010000000000005,0.8,0.7999482331131824,0.8005124987161474,-0.0005642656029649
4,1.1029999999999944,1.0,1.0000023551283792,0.0575626374002273,0.9424397177281518
2,5.155000000000001,0.6,0.5999979177519718,0.2987288379961151,0.3012690797558566
0,4.722999999999999,0.2,0.1999968249858212,0.1999408447411122,5.598024470904184e-05
4,0.6230000000000047,1.0,1.0000023723373743,0.0268970426479098,0.9731053296894648
4,0.3649999999999949,1.0,0.9998619451734868,0.973951366383398,0.0259105787900888
3,4.5419999999999945,0.8,0.8000213131403351,0.7995689969221719,0.0004523162181632
1,4.488,0.4,0.4000533299124207,0.4002805840072377,-0.000227254094817
0,0.5779999999999994,0.2,0.2000462635776081,0.2000599218114034,-1.365823379528841e-05
3,4.680999999999997,0.8,0.7999983969833248,0.2755831245498638,0.524415272433461
4,0.1949999999999931,1.0,0.9994582558761472,0.9922452795669656,0.0072129763091817
4,1.3359999999999983,1.0,1.0000500962327852,1.00016989775129,-0.0001198015185048
3,1.7880000000000038,0.8,0.7999981465143732,0.0938159774378341,0.7061821690765391
1,3.378999999999998,0.4,0.3999965208718361,0.4004323644575212,-0.0004358435856851
2,5.020000000000003,0.6,0.599943361794149,0.6004299698953318,-0.0004866081011828
4,4.043000000000006,1.0,1.0000017376962278,0.2410320955235839,0.7589696421726438
4,2.5249999999999986,1.0,1.0000026807324736,1.0003721649214246,-0.0003694841889509
4,2.4440000000000026,1.0,1.0000023294787437,0.14141981300239,0.8585825164763534
4,3.457000000000008,1.0,1.0000014606222132,0.2038880393331495,0.7961134212890636
0,1.5280000000000022,0.2,0.2000468443121596,0.2000731133391995,-2.6269027039893533e-05
4,0.7119999999999962,1.0,1.0000709749855088,1.014851368549964,-0.0147803935644552
0,4.274000000000001,0.2,0.2000217231981812,0.2000578956511888,-3.617245300763239e-05
4,3.0489999999999995,1.0,1.000058460411808,1.0007677511321371,-0.0007092907203289
1,4.466999999999999,0.4,0.3999987916928308,0.2589674481610923,0.1410313435317385
0,1.106999999999999,0.2,0.2000494039158588,0.2000857059787777,-3.6302062918935896e-05
0,0.679000000000002,0.2,0.199993448340789,0.0141202629960915,0.1858731853446975
1,2.1059999999999945,0.4,0.3999983088256902,0.1113294290732394,0.2886688797524508
4,1.4839999999999949,1.0,1.0000023939448597,0.0813778567351353,0.918624537209724
1,2.5790000000000006,0.4,0.3999985221614516,0.1408463275776166,0.2591521945838351
2,2.797000000000004,0.6,0.5999983857147604,0.1508758477277812,0.4491225379869792
1,0.8829999999999956,0.4,0.3999854860536992,0.4000998039015838,-0.0001143178478846
4,2.0180000000000007,1.0,1.000002551468114,0.1144742162098525,0.8855283352582616
4,4.793999999999997,1.0,1.0000017842541231,0.2878476575292601,0.7121541267248632
1,4.003,0.4,0.400059300342548,0.4002127620368361,-0.000153461694288
2,1.137999999999998,0.6,0.5999981568745608,0.0490940505473505,0.5509041063272103
2,1.321000000000005,0.6,0.6000519241666173,0.6003002705684821,-0.0002483464018647
0,2.2479999999999976,0.2,0.1999983398896598,0.1085456750594627,0.0914526648301971
0,2.8569999999999998,0.2,0.1999982507624199,0.1509260574726413,0.0490721932897786
4,3.409000000000006,1.0,1.0000018287115708,0.2020373512725228,0.797964477439048
2,2.709000000000003,0.6,0.5999978818510449,0.1472499024886764,0.4527479793623684
3,1.661999999999999,0.8,0.800085625348642,0.800302358279344,-0.000216732930702
1,4.954000000000001,0.4,0.3999980533544752,0.2892795953380398,0.1107184580164354
4,0.5849999999999937,1.0,1.0001131941951336,1.0002550647687338,-0.0001418705736002
3,2.571000000000005,0.8,0.7999985556008518,0.1430544990659348,0.6569440565349169
3,0.6950000000000003,0.8,0.7999847137475468,0.8002268063235669,-0.0002420925760201
1,1.9629999999999936,0.4,0.4000033076919131,0.4004879447835989,-0.0004846370916857
1,4.875,0.4,0.3999979495427823,0.2870704318193495,0.1129275177234328
0,2.094999999999999,0.2,0.2000702483561495,0.2000964724963844,-2.622414023492614e-05
4,1.2339999999999949,1.0,1.0001212996921396,1.0001667287433402,-4.542905120064056e-05
4,1.235999999999997,1.0,1.0001212996921396,1.0002067347431471,-8.543505100755411e-05
4,0.6770000000000067,1.0,1.0000039360512116,0.0315881880103237,0.9684157480408878
0,4.143000000000001,0.2,0.1999735723315421,0.1999312290008031,4.234333073896424e-05
4,0.2629999999999981,1.0,0.9999359090181048,0.9579250577651564,0.0420108512529483
4,2.789999999999999,1.0,1.0000137966805922,0.9999709830662902,4.281361430202857e-05
1,3.5919999999999987,0.4,0.4000907970042542,0.4008937254473771,-0.0008029284431229
4,2.300999999999995,1.0,1.0000581782749582,1.0008674922411838,-0.0008093139662255
2,4.797000000000004,0.6,0.6000834133392887,0.6004631465918617,-0.000379733252573
1,1.975999999999999,0.4,0.3999979181575944,0.1052977095009216,0.2947002086566727
0,2.189,0.2,0.1999984006796685,0.1046425358631747,0.0953558648164938
4,1.171999999999997,1.0,1.0003533500651507,1.0134832843426254,-0.0131299342774746
4,0.7409999999999997,1.0,1.0004664884829422,0.9964600518581064,0.0040064366248359
2,1.786999999999999,0.6,0.5999979707492792,0.089625432919132,0.5103725378301471
1,4.405999999999999,0.4,0.3999982328748151,0.2577826027138691,0.1422156301609459
3,4.340000000000003,0.8,0.7999989170537283,0.2542181912326734,0.5457807258210549
0,4.255000000000003,0.2,0.1999846155125169,0.2000484320938746,-6.381658135778956e-05
4,4.289999999999992,1.0,1.0000579398296665,0.999967502122156,9.043770751016034e-05
2,0.9089999999999988,0.6,0.599988561177283,0.6000255415116463,-3.698033436327908e-05
2,3.1260000000000048,0.6,0.5999985067485812,0.1717349772767132,0.4282635294718681
0,3.9860000000000007,0.2,0.200057175300563,0.2000182343000447,3.8941000518322166e-05
3,2.2279999999999944,0.8,0.8000168938799327,0.8002450687340981,-0.0002281748541653
2,4.313000000000002,0.6,0.5999986282396025,0.2472624848898054,0.352736143349797
4,3.129000000000005,1.0,1.000002386642497,0.1845869342549049,0.815415452387592
4,2.6880000000000024,1.0,1.000001374492241,0.1560714603988471,0.8439299140933938
0,2.8770000000000024,0.2,0.1999977767531134,0.1527613861296599,0.0472363906234534
1,2.806999999999995,0.4,0.4000407732460962,0.400023614075183,1.7159170913161326e-05
1,1.8999999999999984,0.4,0.4000517550211276,0.4000368074444588,1.4947576668866702e-05
3,4.552999999999997,0.8,0.8000213131403351,0.800488739776895,-0.0004674266365599
4,0.3619999999999947,1.0,0.9998619451734868,0.966987479143304,0.0328744660301828
2,1.7379999999999995,0.6,0.5999657336832568,0.6004328907808253,-0.0004671570975685
0,1.306000000000001,0.2,0.1999638407695772,0.2000257748712749,-6.193410169774705e-05
4,1.6200000000000043,1.0,1.000002157579592,0.0904132015919445,0.9095889559876472
3,3.7960000000000074,0.8,0.7999985484306942,0.2195198445906666,0.5804787038400275
2,0.9110000000000014,0.6,0.5999984158287741,0.0330156595258335,0.5669827563029406
